"cluster","month","tod","dotw","ave_occupancy","dotw_string"
"2",12,"Afternoon",6,0.255735367063492,"Friday"
"2",12,"Afternoon",7,0.417503720238095,"Saturday"
"2",12,"Midday",2,0.0981701940035274,"Monday"
"2",12,"Midday",3,0.164969135802469,"Tuesday"
"2",12,"Midday",4,0.154927248677249,"Wednesday"
"2",12,"Midday",5,0.0964919532627867,"Thursday"
"2",12,"Midday",6,0.114872685185185,"Friday"
"2",12,"Midday",7,0.356770833333333,"Saturday"
"2",12,"Morning",2,0.0492724867724868,"Monday"
"2",12,"Morning",3,0.112070105820106,"Tuesday"
"2",12,"Morning",4,0.125523589065256,"Wednesday"
"2",12,"Morning",5,0.0520557760141094,"Thursday"
"2",12,"Morning",6,0.0525931437389771,"Friday"
"2",12,"Morning",7,0.171723434744268,"Saturday"
"3",1,"Afternoon",2,0.102075038172422,"Monday"
"3",1,"Afternoon",3,0.205982426004228,"Tuesday"
"3",1,"Afternoon",4,0.201582404191416,"Wednesday"
"3",1,"Afternoon",5,0.180693104739253,"Thursday"
"3",1,"Afternoon",6,0.177229350712272,"Friday"
"3",1,"Afternoon",7,0.0276260843484681,"Saturday"
"3",1,"Midday",2,0.199664264460776,"Monday"
"3",1,"Midday",3,0.33739945132387,"Tuesday"
"3",1,"Midday",4,0.35867350134792,"Wednesday"
"3",1,"Midday",5,0.333880069381523,"Thursday"
"3",1,"Midday",6,0.317351166006689,"Friday"
"3",1,"Midday",7,0.0708089512231954,"Saturday"
"3",1,"Morning",2,0.147697923308388,"Monday"
"3",1,"Morning",3,0.275888424667494,"Tuesday"
"3",1,"Morning",4,0.291262332628612,"Wednesday"
"3",1,"Morning",5,0.268726719017417,"Thursday"
"3",1,"Morning",6,0.273368076529414,"Friday"
"3",1,"Morning",7,0.0901423740449903,"Saturday"
"3",2,"Afternoon",2,0.173660924024296,"Monday"
"3",2,"Afternoon",3,0.212025466458606,"Tuesday"
"3",2,"Afternoon",4,0.273234617248062,"Wednesday"
"3",2,"Afternoon",5,0.205738091043324,"Thursday"
"3",2,"Afternoon",6,0.192606701881775,"Friday"
"3",2,"Afternoon",7,0.0409765480804725,"Saturday"
"3",2,"Midday",2,0.324719492125015,"Monday"
"3",2,"Midday",3,0.366045333596206,"Tuesday"
"3",2,"Midday",4,0.355018729655358,"Wednesday"
"3",2,"Midday",5,0.347113200107386,"Thursday"
"3",2,"Midday",6,0.358576105741803,"Friday"
"3",2,"Midday",7,0.0928700767363558,"Saturday"
"3",2,"Morning",2,0.237238455988456,"Monday"
"3",2,"Morning",3,0.326416137426312,"Tuesday"
"3",2,"Morning",4,0.302135033893755,"Wednesday"
"3",2,"Morning",5,0.27456651229907,"Thursday"
"3",2,"Morning",6,0.307883286771368,"Friday"
"3",2,"Morning",7,0.111447042406345,"Saturday"
"3",3,"Afternoon",2,0.166233097692037,"Monday"
"3",3,"Afternoon",3,0.17128185929058,"Tuesday"
"3",3,"Afternoon",4,0.165292197305279,"Wednesday"
"3",3,"Afternoon",5,0.171423157551428,"Thursday"
"3",3,"Afternoon",6,0.175210357310648,"Friday"
"3",3,"Afternoon",7,0.0267368032484312,"Saturday"
"3",3,"Midday",2,0.302814814115686,"Monday"
"3",3,"Midday",3,0.261712029626274,"Tuesday"
"3",3,"Midday",4,0.241381264891439,"Wednesday"
"3",3,"Midday",5,0.250654489244605,"Thursday"
"3",3,"Midday",6,0.298811788986208,"Friday"
"3",3,"Midday",7,0.0901545493696657,"Saturday"
"3",3,"Morning",2,0.207643450703044,"Monday"
"3",3,"Morning",3,0.249636453124825,"Tuesday"
"3",3,"Morning",4,0.225985456726736,"Wednesday"
"3",3,"Morning",5,0.216529200504491,"Thursday"
"3",3,"Morning",6,0.243507584147119,"Friday"
"3",3,"Morning",7,0.0956467918386523,"Saturday"
"3",4,"Afternoon",2,0.188014069264069,"Monday"
"3",4,"Afternoon",3,0.213692657471727,"Tuesday"
"3",4,"Afternoon",4,0.228374523369073,"Wednesday"
"3",4,"Afternoon",5,0.19742943083241,"Thursday"
"3",4,"Afternoon",6,0.179528387068358,"Friday"
"3",4,"Afternoon",7,0.0403213247508306,"Saturday"
"3",4,"Midday",2,0.340839401769634,"Monday"
"3",4,"Midday",3,0.371130393078067,"Tuesday"
"3",4,"Midday",4,0.360356454215466,"Wednesday"
"3",4,"Midday",5,0.329031962062485,"Thursday"
"3",4,"Midday",6,0.350875903274159,"Friday"
"3",4,"Midday",7,0.0943290707462219,"Saturday"
"3",4,"Morning",2,0.2659210739734,"Monday"
"3",4,"Morning",3,0.343563486470463,"Tuesday"
"3",4,"Morning",4,0.305590774159088,"Wednesday"
"3",4,"Morning",5,0.297390100478763,"Thursday"
"3",4,"Morning",6,0.301032665385863,"Friday"
"3",4,"Morning",7,0.114409722222222,"Saturday"
"3",5,"Afternoon",2,0.136590350661935,"Monday"
"3",5,"Afternoon",3,0.209435758645424,"Tuesday"
"3",5,"Afternoon",4,0.197789030252693,"Wednesday"
"3",5,"Afternoon",5,0.193149350649351,"Thursday"
"3",5,"Afternoon",6,0.141453226198866,"Friday"
"3",5,"Afternoon",7,0.0378248719545958,"Saturday"
"3",5,"Midday",2,0.257433589773706,"Monday"
"3",5,"Midday",3,0.349858286631542,"Tuesday"
"3",5,"Midday",4,0.341573374945468,"Wednesday"
"3",5,"Midday",5,0.335511860017674,"Thursday"
"3",5,"Midday",6,0.278583131984295,"Friday"
"3",5,"Midday",7,0.0761167705571775,"Saturday"
"3",5,"Morning",2,0.207469455071199,"Monday"
"3",5,"Morning",3,0.302847690638388,"Tuesday"
"3",5,"Morning",4,0.326688032036869,"Wednesday"
"3",5,"Morning",5,0.287793592066848,"Thursday"
"3",5,"Morning",6,0.269445157555623,"Friday"
"3",5,"Morning",7,0.099443703368122,"Saturday"
"3",6,"Afternoon",2,0.157318932682305,"Monday"
"3",6,"Afternoon",3,0.192475471072855,"Tuesday"
"3",6,"Afternoon",4,0.127373559095943,"Wednesday"
"3",6,"Afternoon",5,0.18836194691936,"Thursday"
"3",6,"Afternoon",6,0.154808820660928,"Friday"
"3",6,"Afternoon",7,0.0256880054699822,"Saturday"
"3",6,"Midday",2,0.32470743215656,"Monday"
"3",6,"Midday",3,0.314320897932817,"Tuesday"
"3",6,"Midday",4,0.233089442319093,"Wednesday"
"3",6,"Midday",5,0.333513131732608,"Thursday"
"3",6,"Midday",6,0.295654758409119,"Friday"
"3",6,"Midday",7,0.0991710432117409,"Saturday"
"3",6,"Morning",2,0.282822619886573,"Monday"
"3",6,"Morning",3,0.268406098638657,"Tuesday"
"3",6,"Morning",4,0.23859065810374,"Wednesday"
"3",6,"Morning",5,0.276661671392776,"Thursday"
"3",6,"Morning",6,0.253869100053693,"Friday"
"3",6,"Morning",7,0.143051906104232,"Saturday"
"3",7,"Afternoon",2,0.179194876505923,"Monday"
"3",7,"Afternoon",3,0.194929873905165,"Tuesday"
"3",7,"Afternoon",4,0.183668359257022,"Wednesday"
"3",7,"Afternoon",5,0.13226354858804,"Thursday"
"3",7,"Afternoon",6,0.134766188672439,"Friday"
"3",7,"Afternoon",7,0.0174088790731233,"Saturday"
"3",7,"Midday",2,0.326098331040191,"Monday"
"3",7,"Midday",3,0.298329012718548,"Tuesday"
"3",7,"Midday",4,0.316840861550164,"Wednesday"
"3",7,"Midday",5,0.224463418794814,"Thursday"
"3",7,"Midday",6,0.260978818500621,"Friday"
"3",7,"Midday",7,0.0568212405058335,"Saturday"
"3",7,"Morning",2,0.278787403380427,"Monday"
"3",7,"Morning",3,0.276797823193172,"Tuesday"
"3",7,"Morning",4,0.287293421479468,"Wednesday"
"3",7,"Morning",5,0.196604612011589,"Thursday"
"3",7,"Morning",6,0.234885241534951,"Friday"
"3",7,"Morning",7,0.0848871990950479,"Saturday"
"3",8,"Afternoon",2,0.1799309409502,"Monday"
"3",8,"Afternoon",3,0.195539017668378,"Tuesday"
"3",8,"Afternoon",4,0.186593064154837,"Wednesday"
"3",8,"Afternoon",5,0.190243380650357,"Thursday"
"3",8,"Afternoon",6,0.138899679938924,"Friday"
"3",8,"Afternoon",7,0.0174803370079533,"Saturday"
"3",8,"Midday",2,0.319309687405618,"Monday"
"3",8,"Midday",3,0.322560198468629,"Tuesday"
"3",8,"Midday",4,0.315311056299428,"Wednesday"
"3",8,"Midday",5,0.385509455015269,"Thursday"
"3",8,"Midday",6,0.288322454892222,"Friday"
"3",8,"Midday",7,0.0542946771144446,"Saturday"
"3",8,"Morning",2,0.279749425316286,"Monday"
"3",8,"Morning",3,0.295915148858463,"Tuesday"
"3",8,"Morning",4,0.316590671387183,"Wednesday"
"3",8,"Morning",5,0.274575922570109,"Thursday"
"3",8,"Morning",6,0.261758644026086,"Friday"
"3",8,"Morning",7,0.0682246188350839,"Saturday"
"3",9,"Afternoon",2,0.152432715862948,"Monday"
"3",9,"Afternoon",3,0.199664287182456,"Tuesday"
"3",9,"Afternoon",4,0.215925712691701,"Wednesday"
"3",9,"Afternoon",5,0.210912737738683,"Thursday"
"3",9,"Afternoon",6,0.159743943274103,"Friday"
"3",9,"Afternoon",7,0.0331458794758213,"Saturday"
"3",9,"Midday",2,0.298499991610457,"Monday"
"3",9,"Midday",3,0.345885645631285,"Tuesday"
"3",9,"Midday",4,0.341371319787017,"Wednesday"
"3",9,"Midday",5,0.330506983595646,"Thursday"
"3",9,"Midday",6,0.32585765601754,"Friday"
"3",9,"Midday",7,0.0508937834882602,"Saturday"
"3",9,"Morning",2,0.215378969652225,"Monday"
"3",9,"Morning",3,0.366991691555645,"Tuesday"
"3",9,"Morning",4,0.302684811151381,"Wednesday"
"3",9,"Morning",5,0.28362493987494,"Thursday"
"3",9,"Morning",6,0.272008183999463,"Friday"
"3",9,"Morning",7,0.0712929579572021,"Saturday"
"3",10,"Afternoon",2,0.16119334174385,"Monday"
"3",10,"Afternoon",3,0.20864991274875,"Tuesday"
"3",10,"Afternoon",4,0.189603426289473,"Wednesday"
"3",10,"Afternoon",5,0.200111245343803,"Thursday"
"3",10,"Afternoon",6,0.143806432787174,"Friday"
"3",10,"Afternoon",7,0.0330313359928186,"Saturday"
"3",10,"Midday",2,0.296746342858261,"Monday"
"3",10,"Midday",3,0.349893816347305,"Tuesday"
"3",10,"Midday",4,0.327183196863429,"Wednesday"
"3",10,"Midday",5,0.309886783113527,"Thursday"
"3",10,"Midday",6,0.348495317935725,"Friday"
"3",10,"Midday",7,0.0574414374923096,"Saturday"
"3",10,"Morning",2,0.232631128561361,"Monday"
"3",10,"Morning",3,0.349712168752866,"Tuesday"
"3",10,"Morning",4,0.2780253392172,"Wednesday"
"3",10,"Morning",5,0.255591434835621,"Thursday"
"3",10,"Morning",6,0.262927429751558,"Friday"
"3",10,"Morning",7,0.0682495287873195,"Saturday"
"3",11,"Afternoon",2,0.14699480005621,"Monday"
"3",11,"Afternoon",3,0.197567229080674,"Tuesday"
"3",11,"Afternoon",4,0.189868590913286,"Wednesday"
"3",11,"Afternoon",5,0.121849477436323,"Thursday"
"3",11,"Afternoon",6,0.136391007248565,"Friday"
"3",11,"Afternoon",7,0.118992730460754,"Saturday"
"3",11,"Midday",2,0.258973088442565,"Monday"
"3",11,"Midday",3,0.339834023373268,"Tuesday"
"3",11,"Midday",4,0.296070617582245,"Wednesday"
"3",11,"Midday",5,0.229135835095137,"Thursday"
"3",11,"Midday",6,0.294407180889739,"Friday"
"3",11,"Midday",7,0.0677878312471336,"Saturday"
"3",11,"Morning",2,0.225286974814591,"Monday"
"3",11,"Morning",3,0.31001054285938,"Tuesday"
"3",11,"Morning",4,0.261359074549482,"Wednesday"
"3",11,"Morning",5,0.169964700996678,"Thursday"
"3",11,"Morning",6,0.214078520532009,"Friday"
"3",11,"Morning",7,0.0940590288264707,"Saturday"
"3",12,"Afternoon",2,0.150092064750495,"Monday"
"3",12,"Afternoon",3,0.131936621195342,"Tuesday"
"3",12,"Afternoon",4,0.15626873227709,"Wednesday"
"3",12,"Afternoon",5,0.170990034271284,"Thursday"
"3",12,"Afternoon",6,0.132833867118024,"Friday"
"3",12,"Afternoon",7,0.0545998292727944,"Saturday"
"3",12,"Midday",2,0.298182433414992,"Monday"
"3",12,"Midday",3,0.229656378290099,"Tuesday"
"3",12,"Midday",4,0.239948907681466,"Wednesday"
"3",12,"Midday",5,0.26243812711836,"Thursday"
"3",12,"Midday",6,0.26882381050259,"Friday"
"3",12,"Midday",7,0.0846519073626632,"Saturday"
"3",12,"Morning",2,0.24253248151504,"Monday"
"3",12,"Morning",3,0.20712139389465,"Tuesday"
"3",12,"Morning",4,0.194578624702171,"Wednesday"
"3",12,"Morning",5,0.244901080293522,"Thursday"
"3",12,"Morning",6,0.274437603471034,"Friday"
"3",12,"Morning",7,0.0802828604427442,"Saturday"
"4",1,"Afternoon",2,0.147410211316461,"Monday"
"4",1,"Afternoon",3,0.269558230231307,"Tuesday"
"4",1,"Afternoon",4,0.284234696927005,"Wednesday"
"4",1,"Afternoon",5,0.237919555738065,"Thursday"
"4",1,"Afternoon",6,0.314237136728122,"Friday"
"4",1,"Afternoon",7,0.264856220835788,"Saturday"
"4",1,"Midday",2,0.230546953046953,"Monday"
"4",1,"Midday",3,0.385924728761267,"Tuesday"
"4",1,"Midday",4,0.412276898671129,"Wednesday"
"4",1,"Midday",5,0.377961063598083,"Thursday"
"4",1,"Midday",6,0.466617319201454,"Friday"
"4",1,"Midday",7,0.404044488719969,"Saturday"
"4",1,"Morning",2,0.16528559759329,"Monday"
"4",1,"Morning",3,0.221406492368031,"Tuesday"
"4",1,"Morning",4,0.268727872910565,"Wednesday"
"4",1,"Morning",5,0.241468820976033,"Thursday"
"4",1,"Morning",6,0.297234685275551,"Friday"
"4",1,"Morning",7,0.227829224283551,"Saturday"
"4",2,"Afternoon",2,0.296181719589171,"Monday"
"4",2,"Afternoon",3,0.317841396717599,"Tuesday"
"4",2,"Afternoon",4,0.276498066236648,"Wednesday"
"4",2,"Afternoon",5,0.319403697264274,"Thursday"
"4",2,"Afternoon",6,0.33597768250713,"Friday"
"4",2,"Afternoon",7,0.265626095659149,"Saturday"
"4",2,"Midday",2,0.441442298353356,"Monday"
"4",2,"Midday",3,0.470912014000956,"Tuesday"
"4",2,"Midday",4,0.477283738341431,"Wednesday"
"4",2,"Midday",5,0.467715096513173,"Thursday"
"4",2,"Midday",6,0.489036973532166,"Friday"
"4",2,"Midday",7,0.481612431372047,"Saturday"
"4",2,"Morning",2,0.233608841301149,"Monday"
"4",2,"Morning",3,0.300404396618339,"Tuesday"
"4",2,"Morning",4,0.2873493426979,"Wednesday"
"4",2,"Morning",5,0.298521651069728,"Thursday"
"4",2,"Morning",6,0.338887187865553,"Friday"
"4",2,"Morning",7,0.25731827823174,"Saturday"
"4",3,"Afternoon",2,0.235720958061703,"Monday"
"4",3,"Afternoon",3,0.228511529202635,"Tuesday"
"4",3,"Afternoon",4,0.246770740610885,"Wednesday"
"4",3,"Afternoon",5,0.250306027439441,"Thursday"
"4",3,"Afternoon",6,0.295891442958751,"Friday"
"4",3,"Afternoon",7,0.288713754194523,"Saturday"
"4",3,"Midday",2,0.336843651807594,"Monday"
"4",3,"Midday",3,0.364414707443554,"Tuesday"
"4",3,"Midday",4,0.36348870591659,"Wednesday"
"4",3,"Midday",5,0.35615169419256,"Thursday"
"4",3,"Midday",6,0.500017201459509,"Friday"
"4",3,"Midday",7,0.4944494305552,"Saturday"
"4",3,"Morning",2,0.189256583427257,"Monday"
"4",3,"Morning",3,0.197892492123261,"Tuesday"
"4",3,"Morning",4,0.202272069098992,"Wednesday"
"4",3,"Morning",5,0.200455200515297,"Thursday"
"4",3,"Morning",6,0.297136206030437,"Friday"
"4",3,"Morning",7,0.223859157224542,"Saturday"
"4",4,"Afternoon",2,0.231894060800311,"Monday"
"4",4,"Afternoon",3,0.288234575253806,"Tuesday"
"4",4,"Afternoon",4,0.276683706251014,"Wednesday"
"4",4,"Afternoon",5,0.283582509904625,"Thursday"
"4",4,"Afternoon",6,0.327467222614458,"Friday"
"4",4,"Afternoon",7,0.267714128486364,"Saturday"
"4",4,"Midday",2,0.405950244556014,"Monday"
"4",4,"Midday",3,0.453798372211834,"Tuesday"
"4",4,"Midday",4,0.47953736745804,"Wednesday"
"4",4,"Midday",5,0.473883079171541,"Thursday"
"4",4,"Midday",6,0.495538942894712,"Friday"
"4",4,"Midday",7,0.543636173744347,"Saturday"
"4",4,"Morning",2,0.252249296287758,"Monday"
"4",4,"Morning",3,0.288981145279222,"Tuesday"
"4",4,"Morning",4,0.284847530941281,"Wednesday"
"4",4,"Morning",5,0.289716055401152,"Thursday"
"4",4,"Morning",6,0.32641979414816,"Friday"
"4",4,"Morning",7,0.254100297850298,"Saturday"
"4",5,"Afternoon",2,0.190475011433545,"Monday"
"4",5,"Afternoon",3,0.253692950012061,"Tuesday"
"4",5,"Afternoon",4,0.27657957827429,"Wednesday"
"4",5,"Afternoon",5,0.289654682923914,"Thursday"
"4",5,"Afternoon",6,0.316269517074805,"Friday"
"4",5,"Afternoon",7,0.243437928924708,"Saturday"
"4",5,"Midday",2,0.317971642851451,"Monday"
"4",5,"Midday",3,0.40924997812017,"Tuesday"
"4",5,"Midday",4,0.415273090513475,"Wednesday"
"4",5,"Midday",5,0.460852534217919,"Thursday"
"4",5,"Midday",6,0.489668588178204,"Friday"
"4",5,"Midday",7,0.484598287663191,"Saturday"
"4",5,"Morning",2,0.195889620529044,"Monday"
"4",5,"Morning",3,0.26230653916952,"Tuesday"
"4",5,"Morning",4,0.278439053823669,"Wednesday"
"4",5,"Morning",5,0.288463361780669,"Thursday"
"4",5,"Morning",6,0.308700347017655,"Friday"
"4",5,"Morning",7,0.237310566036528,"Saturday"
"4",6,"Afternoon",2,0.25291964479164,"Monday"
"4",6,"Afternoon",3,0.276666067306091,"Tuesday"
"4",6,"Afternoon",4,0.209831896535622,"Wednesday"
"4",6,"Afternoon",5,0.292977221763279,"Thursday"
"4",6,"Afternoon",6,0.296702069298223,"Friday"
"4",6,"Afternoon",7,0.22253858988234,"Saturday"
"4",6,"Midday",2,0.39714747725565,"Monday"
"4",6,"Midday",3,0.407581854577047,"Tuesday"
"4",6,"Midday",4,0.300670429997353,"Wednesday"
"4",6,"Midday",5,0.406318859203475,"Thursday"
"4",6,"Midday",6,0.460443665131165,"Friday"
"4",6,"Midday",7,0.440486952506183,"Saturday"
"4",6,"Morning",2,0.24873191489778,"Monday"
"4",6,"Morning",3,0.263835805843017,"Tuesday"
"4",6,"Morning",4,0.193905707006669,"Wednesday"
"4",6,"Morning",5,0.253449839868109,"Thursday"
"4",6,"Morning",6,0.313801691986788,"Friday"
"4",6,"Morning",7,0.249685147473609,"Saturday"
"4",7,"Afternoon",2,0.261019287870249,"Monday"
"4",7,"Afternoon",3,0.256423577757712,"Tuesday"
"4",7,"Afternoon",4,0.28877130748525,"Wednesday"
"4",7,"Afternoon",5,0.203814229640552,"Thursday"
"4",7,"Afternoon",6,0.300612300026362,"Friday"
"4",7,"Afternoon",7,0.229160221122361,"Saturday"
"4",7,"Midday",2,0.355188383553768,"Monday"
"4",7,"Midday",3,0.356046519363827,"Tuesday"
"4",7,"Midday",4,0.409914761164761,"Wednesday"
"4",7,"Midday",5,0.305171333296333,"Thursday"
"4",7,"Midday",6,0.421718661502315,"Friday"
"4",7,"Midday",7,0.407969672332653,"Saturday"
"4",7,"Morning",2,0.265009790779022,"Monday"
"4",7,"Morning",3,0.25598063973064,"Tuesday"
"4",7,"Morning",4,0.26448717059294,"Wednesday"
"4",7,"Morning",5,0.183910969728277,"Thursday"
"4",7,"Morning",6,0.264717927638601,"Friday"
"4",7,"Morning",7,0.225038343067189,"Saturday"
"4",8,"Afternoon",2,0.261446314436098,"Monday"
"4",8,"Afternoon",3,0.238277254262831,"Tuesday"
"4",8,"Afternoon",4,0.292014159051419,"Wednesday"
"4",8,"Afternoon",5,0.293965816501874,"Thursday"
"4",8,"Afternoon",6,0.293882549074857,"Friday"
"4",8,"Afternoon",7,0.226991871643314,"Saturday"
"4",8,"Midday",2,0.391180038355519,"Monday"
"4",8,"Midday",3,0.414247695858273,"Tuesday"
"4",8,"Midday",4,0.43103458818603,"Wednesday"
"4",8,"Midday",5,0.407171694046694,"Thursday"
"4",8,"Midday",6,0.450825992027915,"Friday"
"4",8,"Midday",7,0.452131983045445,"Saturday"
"4",8,"Morning",2,0.301733638512485,"Monday"
"4",8,"Morning",3,0.300068281077896,"Tuesday"
"4",8,"Morning",4,0.296090790441752,"Wednesday"
"4",8,"Morning",5,0.252503901013516,"Thursday"
"4",8,"Morning",6,0.335913897356205,"Friday"
"4",8,"Morning",7,0.236583722545261,"Saturday"
"4",9,"Afternoon",2,0.235243777323104,"Monday"
"4",9,"Afternoon",3,0.288624082914948,"Tuesday"
"4",9,"Afternoon",4,0.313891317016317,"Wednesday"
"4",9,"Afternoon",5,0.278398251054501,"Thursday"
"4",9,"Afternoon",6,0.316449449322045,"Friday"
"4",9,"Afternoon",7,0.261187645487525,"Saturday"
"4",9,"Midday",2,0.336725895187434,"Monday"
"4",9,"Midday",3,0.494386838677704,"Tuesday"
"4",9,"Midday",4,0.467803977539554,"Wednesday"
"4",9,"Midday",5,0.446424949249468,"Thursday"
"4",9,"Midday",6,0.526865155410828,"Friday"
"4",9,"Midday",7,0.476818538477192,"Saturday"
"4",9,"Morning",2,0.230970441595442,"Monday"
"4",9,"Morning",3,0.289968691831673,"Tuesday"
"4",9,"Morning",4,0.315190338507646,"Wednesday"
"4",9,"Morning",5,0.298438129267456,"Thursday"
"4",9,"Morning",6,0.393341821106244,"Friday"
"4",9,"Morning",7,0.282307838617935,"Saturday"
"4",10,"Afternoon",2,0.268595984010647,"Monday"
"4",10,"Afternoon",3,0.294046200861105,"Tuesday"
"4",10,"Afternoon",4,0.299414522443369,"Wednesday"
"4",10,"Afternoon",5,0.302813056334691,"Thursday"
"4",10,"Afternoon",6,0.296389934851473,"Friday"
"4",10,"Afternoon",7,0.252755606105967,"Saturday"
"4",10,"Midday",2,0.429236377493589,"Monday"
"4",10,"Midday",3,0.468164047490971,"Tuesday"
"4",10,"Midday",4,0.466334189314959,"Wednesday"
"4",10,"Midday",5,0.442797275729968,"Thursday"
"4",10,"Midday",6,0.502308464327695,"Friday"
"4",10,"Midday",7,0.473990697247909,"Saturday"
"4",10,"Morning",2,0.293367183030645,"Monday"
"4",10,"Morning",3,0.289173049173049,"Tuesday"
"4",10,"Morning",4,0.312357926973312,"Wednesday"
"4",10,"Morning",5,0.288157186474494,"Thursday"
"4",10,"Morning",6,0.350038094028479,"Friday"
"4",10,"Morning",7,0.261517306589422,"Saturday"
"4",11,"Afternoon",2,0.213966417196585,"Monday"
"4",11,"Afternoon",3,0.300666949570195,"Tuesday"
"4",11,"Afternoon",4,0.324781406827681,"Wednesday"
"4",11,"Afternoon",5,0.210734384472365,"Thursday"
"4",11,"Afternoon",6,0.333646649824534,"Friday"
"4",11,"Afternoon",7,0.43463992471204,"Saturday"
"4",11,"Midday",2,0.37637828695521,"Monday"
"4",11,"Midday",3,0.506385775015583,"Tuesday"
"4",11,"Midday",4,0.539629983620368,"Wednesday"
"4",11,"Midday",5,0.372279574503132,"Thursday"
"4",11,"Midday",6,0.55403755966256,"Friday"
