"cluster","month","tod","dotw","ave_occupancy","dotw_string"
"4",11,"Midday",7,0.550485911880143,"Saturday"
"4",11,"Morning",2,0.238725159278044,"Monday"
"4",11,"Morning",3,0.324902888244234,"Tuesday"
"4",11,"Morning",4,0.350300745372861,"Wednesday"
"4",11,"Morning",5,0.228050604132335,"Thursday"
"4",11,"Morning",6,0.363152584594892,"Friday"
"4",11,"Morning",7,0.29852947088524,"Saturday"
"4",12,"Afternoon",2,0.355488114983307,"Monday"
"4",12,"Afternoon",3,0.243643421215537,"Tuesday"
"4",12,"Afternoon",4,0.232692489468331,"Wednesday"
"4",12,"Afternoon",5,0.314131868398695,"Thursday"
"4",12,"Afternoon",6,0.355421511581367,"Friday"
"4",12,"Afternoon",7,0.423705307779827,"Saturday"
"4",12,"Midday",2,0.526872646584185,"Monday"
"4",12,"Midday",3,0.462036387757542,"Tuesday"
"4",12,"Midday",4,0.40363482448819,"Wednesday"
"4",12,"Midday",5,0.478222489760951,"Thursday"
"4",12,"Midday",6,0.517093367814522,"Friday"
"4",12,"Midday",7,0.577384594572095,"Saturday"
"4",12,"Morning",2,0.284967333236564,"Monday"
"4",12,"Morning",3,0.281590704523397,"Tuesday"
"4",12,"Morning",4,0.252477848451406,"Wednesday"
"4",12,"Morning",5,0.282453372837988,"Thursday"
"4",12,"Morning",6,0.282400498806749,"Friday"
"4",12,"Morning",7,0.247878703828223,"Saturday"
"5",1,"Afternoon",2,0.281129193227407,"Monday"
"5",1,"Afternoon",3,0.478745040673612,"Tuesday"
"5",1,"Afternoon",4,0.474139907711336,"Wednesday"
"5",1,"Afternoon",5,0.42376476078485,"Thursday"
"5",1,"Afternoon",6,0.518849903816422,"Friday"
"5",1,"Afternoon",7,0.350645629172415,"Saturday"
"5",1,"Midday",2,0.401880156880157,"Monday"
"5",1,"Midday",3,0.643656064834636,"Tuesday"
"5",1,"Midday",4,0.661881539095825,"Wednesday"
"5",1,"Midday",5,0.591151956509099,"Thursday"
"5",1,"Midday",6,0.682639073889074,"Friday"
"5",1,"Midday",7,0.400914558325273,"Saturday"
"5",1,"Morning",2,0.279932419432419,"Monday"
"5",1,"Morning",3,0.450427444248873,"Tuesday"
"5",1,"Morning",4,0.457856483463626,"Wednesday"
"5",1,"Morning",5,0.445071892393321,"Thursday"
"5",1,"Morning",6,0.447496699728843,"Friday"
"5",1,"Morning",7,0.189120385236457,"Saturday"
"5",2,"Afternoon",2,0.431675053617018,"Monday"
"5",2,"Afternoon",3,0.468024936373151,"Tuesday"
"5",2,"Afternoon",4,0.458535351057672,"Wednesday"
"5",2,"Afternoon",5,0.484562790384219,"Thursday"
"5",2,"Afternoon",6,0.50184493581815,"Friday"
"5",2,"Afternoon",7,0.462031238850435,"Saturday"
"5",2,"Midday",2,0.578644984314627,"Monday"
"5",2,"Midday",3,0.604237693523408,"Tuesday"
"5",2,"Midday",4,0.630674961612462,"Wednesday"
"5",2,"Midday",5,0.638581019509591,"Thursday"
"5",2,"Midday",6,0.683075613209542,"Friday"
"5",2,"Midday",7,0.47868756408935,"Saturday"
"5",2,"Morning",2,0.426092576405076,"Monday"
"5",2,"Morning",3,0.469759450205879,"Tuesday"
"5",2,"Morning",4,0.426500444000444,"Wednesday"
"5",2,"Morning",5,0.468034891034891,"Thursday"
"5",2,"Morning",6,0.475393080794867,"Friday"
"5",2,"Morning",7,0.258519757359043,"Saturday"
"5",3,"Afternoon",2,0.366592472507651,"Monday"
"5",3,"Afternoon",3,0.34700545981796,"Tuesday"
"5",3,"Afternoon",4,0.380278172967905,"Wednesday"
"5",3,"Afternoon",5,0.376280994551084,"Thursday"
"5",3,"Afternoon",6,0.506324316556459,"Friday"
"5",3,"Afternoon",7,0.370661741036741,"Saturday"
"5",3,"Midday",2,0.462761577047291,"Monday"
"5",3,"Midday",3,0.441103659898303,"Tuesday"
"5",3,"Midday",4,0.467326108085037,"Wednesday"
"5",3,"Midday",5,0.470879817933389,"Thursday"
"5",3,"Midday",6,0.633072855715713,"Friday"
"5",3,"Midday",7,0.41514307385736,"Saturday"
"5",3,"Morning",2,0.32861837402016,"Monday"
"5",3,"Morning",3,0.320526434544292,"Tuesday"
"5",3,"Morning",4,0.302389706853993,"Wednesday"
"5",3,"Morning",5,0.305848402589474,"Thursday"
"5",3,"Morning",6,0.399973774902346,"Friday"
"5",3,"Morning",7,0.221026587169444,"Saturday"
"5",4,"Afternoon",2,0.41121111329147,"Monday"
"5",4,"Afternoon",3,0.452814306725021,"Tuesday"
"5",4,"Afternoon",4,0.478682235423307,"Wednesday"
"5",4,"Afternoon",5,0.474866128415236,"Thursday"
"5",4,"Afternoon",6,0.522813268081125,"Friday"
"5",4,"Afternoon",7,0.422857445134231,"Saturday"
"5",4,"Midday",2,0.54451652051652,"Monday"
"5",4,"Midday",3,0.579394487787345,"Tuesday"
"5",4,"Midday",4,0.598357683982684,"Wednesday"
"5",4,"Midday",5,0.627693767872339,"Thursday"
"5",4,"Midday",6,0.63900644824752,"Friday"
"5",4,"Midday",7,0.474067793978508,"Saturday"
"5",4,"Morning",2,0.400206657099514,"Monday"
"5",4,"Morning",3,0.447775704454276,"Tuesday"
"5",4,"Morning",4,0.417715128786557,"Wednesday"
"5",4,"Morning",5,0.445540563933421,"Thursday"
"5",4,"Morning",6,0.473301156515442,"Friday"
"5",4,"Morning",7,0.20923042400721,"Saturday"
"5",5,"Afternoon",2,0.303987555103627,"Monday"
"5",5,"Afternoon",3,0.376440861965416,"Tuesday"
"5",5,"Afternoon",4,0.434927360338075,"Wednesday"
"5",5,"Afternoon",5,0.45841730689945,"Thursday"
"5",5,"Afternoon",6,0.494323986529344,"Friday"
"5",5,"Afternoon",7,0.385452814794333,"Saturday"
"5",5,"Midday",2,0.423023537309252,"Monday"
"5",5,"Midday",3,0.534587722132365,"Tuesday"
"5",5,"Midday",4,0.562236089307518,"Wednesday"
"5",5,"Midday",5,0.578618561332847,"Thursday"
"5",5,"Midday",6,0.61920720285006,"Friday"
"5",5,"Midday",7,0.448841243082314,"Saturday"
"5",5,"Morning",2,0.327952913488628,"Monday"
"5",5,"Morning",3,0.428996620112692,"Tuesday"
"5",5,"Morning",4,0.388254745254745,"Wednesday"
"5",5,"Morning",5,0.391807819164962,"Thursday"
"5",5,"Morning",6,0.431913636627922,"Friday"
"5",5,"Morning",7,0.280202111050325,"Saturday"
"5",6,"Afternoon",2,0.42305974531421,"Monday"
"5",6,"Afternoon",3,0.427538783141462,"Tuesday"
"5",6,"Afternoon",4,0.323206229534355,"Wednesday"
"5",6,"Afternoon",5,0.451700755841381,"Thursday"
"5",6,"Afternoon",6,0.445607501377591,"Friday"
"5",6,"Afternoon",7,0.339097160775732,"Saturday"
"5",6,"Midday",2,0.558641951633023,"Monday"
"5",6,"Midday",3,0.519570835910122,"Tuesday"
"5",6,"Midday",4,0.409738536926037,"Wednesday"
"5",6,"Midday",5,0.546196738116381,"Thursday"
"5",6,"Midday",6,0.597105682016396,"Friday"
"5",6,"Midday",7,0.407647655254798,"Saturday"
"5",6,"Morning",2,0.402669521285593,"Monday"
"5",6,"Morning",3,0.393501490242562,"Tuesday"
"5",6,"Morning",4,0.277205099794386,"Wednesday"
"5",6,"Morning",5,0.372000960349175,"Thursday"
"5",6,"Morning",6,0.425781189709761,"Friday"
"5",6,"Morning",7,0.233029286850715,"Saturday"
"5",7,"Afternoon",2,0.413761287323787,"Monday"
"5",7,"Afternoon",3,0.386724997224997,"Tuesday"
"5",7,"Afternoon",4,0.435846354042783,"Wednesday"
"5",7,"Afternoon",5,0.345242573646591,"Thursday"
"5",7,"Afternoon",6,0.466466946991501,"Friday"
"5",7,"Afternoon",7,0.341239376942502,"Saturday"
"5",7,"Midday",2,0.529941530691531,"Monday"
"5",7,"Midday",3,0.502189281617853,"Tuesday"
"5",7,"Midday",4,0.528771944986231,"Wednesday"
"5",7,"Midday",5,0.404487210871139,"Thursday"
"5",7,"Midday",6,0.583042864873222,"Friday"
"5",7,"Midday",7,0.41562755861863,"Saturday"
"5",7,"Morning",2,0.373740307311736,"Monday"
"5",7,"Morning",3,0.380527763242049,"Tuesday"
"5",7,"Morning",4,0.370043971901115,"Wednesday"
"5",7,"Morning",5,0.273920385170385,"Thursday"
"5",7,"Morning",6,0.424457396109182,"Friday"
"5",7,"Morning",7,0.189450600655958,"Saturday"
"5",8,"Afternoon",2,0.368999916254381,"Monday"
"5",8,"Afternoon",3,0.354969370906871,"Tuesday"
"5",8,"Afternoon",4,0.396899994846423,"Wednesday"
"5",8,"Afternoon",5,0.385725446180803,"Thursday"
"5",8,"Afternoon",6,0.442342890244676,"Friday"
"5",8,"Afternoon",7,0.326061031230674,"Saturday"
"5",8,"Midday",2,0.510734624172124,"Monday"
"5",8,"Midday",3,0.503068289184361,"Tuesday"
"5",8,"Midday",4,0.548403631751846,"Wednesday"
"5",8,"Midday",5,0.544286981536982,"Thursday"
"5",8,"Midday",6,0.560271929129072,"Friday"
"5",8,"Midday",7,0.384966197823341,"Saturday"
"5",8,"Morning",2,0.407259476634477,"Monday"
"5",8,"Morning",3,0.373803873044944,"Tuesday"
"5",8,"Morning",4,0.360566675388104,"Wednesday"
"5",8,"Morning",5,0.409123654123654,"Thursday"
"5",8,"Morning",6,0.4069802710517,"Friday"
"5",8,"Morning",7,0.199681070252499,"Saturday"
"5",9,"Afternoon",2,0.306738424274139,"Monday"
"5",9,"Afternoon",3,0.380588579327419,"Tuesday"
"5",9,"Afternoon",4,0.397437408821337,"Wednesday"
"5",9,"Afternoon",5,0.40083892298178,"Thursday"
"5",9,"Afternoon",6,0.443356509561867,"Friday"
"5",9,"Afternoon",7,0.357703207011243,"Saturday"
"5",9,"Midday",2,0.431504635576064,"Monday"
"5",9,"Midday",3,0.508674262245691,"Tuesday"
"5",9,"Midday",4,0.546907839184625,"Wednesday"
"5",9,"Midday",5,0.553194868953798,"Thursday"
"5",9,"Midday",6,0.563518497045283,"Friday"
"5",9,"Midday",7,0.473399224783153,"Saturday"
"5",9,"Morning",2,0.289474056366914,"Monday"
"5",9,"Morning",3,0.412339129124843,"Tuesday"
"5",9,"Morning",4,0.376569888444888,"Wednesday"
"5",9,"Morning",5,0.387976292887007,"Thursday"
"5",9,"Morning",6,0.409926279078065,"Friday"
"5",9,"Morning",7,0.240022948281877,"Saturday"
"5",10,"Afternoon",2,0.398765051912373,"Monday"
"5",10,"Afternoon",3,0.38698547979798,"Tuesday"
"5",10,"Afternoon",4,0.429809082782297,"Wednesday"
"5",10,"Afternoon",5,0.455407600336172,"Thursday"
"5",10,"Afternoon",6,0.497254070334427,"Friday"
"5",10,"Afternoon",7,0.388938567632764,"Saturday"
"5",10,"Midday",2,0.527274729239015,"Monday"
"5",10,"Midday",3,0.531123749266606,"Tuesday"
"5",10,"Midday",4,0.548524626167483,"Wednesday"
"5",10,"Midday",5,0.57655907584479,"Thursday"
"5",10,"Midday",6,0.617553250321107,"Friday"
"5",10,"Midday",7,0.448495286129215,"Saturday"
"5",10,"Morning",2,0.345605963150606,"Monday"
"5",10,"Morning",3,0.391775006739292,"Tuesday"
"5",10,"Morning",4,0.374806466020752,"Wednesday"
"5",10,"Morning",5,0.373936905686906,"Thursday"
"5",10,"Morning",6,0.407338402338402,"Friday"
"5",10,"Morning",7,0.225955491267991,"Saturday"
"5",11,"Afternoon",2,0.329901171497154,"Monday"
"5",11,"Afternoon",3,0.456928194573284,"Tuesday"
"5",11,"Afternoon",4,0.475387967687075,"Wednesday"
"5",11,"Afternoon",5,0.319660070831946,"Thursday"
"5",11,"Afternoon",6,0.477642533062176,"Friday"
"5",11,"Afternoon",7,0.368739841507699,"Saturday"
"5",11,"Midday",2,0.46444823529645,"Monday"
"5",11,"Midday",3,0.659873382239454,"Tuesday"
"5",11,"Midday",4,0.634090928912357,"Wednesday"
"5",11,"Midday",5,0.433341256957328,"Thursday"
"5",11,"Midday",6,0.617909570588142,"Friday"
"5",11,"Midday",7,0.37065799015799,"Saturday"
"5",11,"Morning",2,0.334426780230352,"Monday"
"5",11,"Morning",3,0.477773607014678,"Tuesday"
"5",11,"Morning",4,0.410301533783677,"Wednesday"
"5",11,"Morning",5,0.302143506295292,"Thursday"
"5",11,"Morning",6,0.404180957930958,"Friday"
"5",11,"Morning",7,0.192121264978408,"Saturday"
"5",12,"Afternoon",2,0.468984667118596,"Monday"
"5",12,"Afternoon",3,0.37156916000666,"Tuesday"
"5",12,"Afternoon",4,0.359948221421436,"Wednesday"
"5",12,"Afternoon",5,0.48191656557728,"Thursday"
"5",12,"Afternoon",6,0.521123754717505,"Friday"
"5",12,"Afternoon",7,0.433754659279213,"Saturday"
"5",12,"Midday",2,0.619714991357848,"Monday"
"5",12,"Midday",3,0.5057122573194,"Tuesday"
"5",12,"Midday",4,0.45019739850097,"Wednesday"
"5",12,"Midday",5,0.585671435046435,"Thursday"
"5",12,"Midday",6,0.634394403546189,"Friday"
"5",12,"Midday",7,0.427228949952164,"Saturday"
"5",12,"Morning",2,0.408690909619481,"Monday"
"5",12,"Morning",3,0.342993505172077,"Tuesday"
"5",12,"Morning",4,0.308151600383743,"Wednesday"
"5",12,"Morning",5,0.372866648893435,"Thursday"
"5",12,"Morning",6,0.416982058946345,"Friday"
"5",12,"Morning",7,0.222707266278695,"Saturday"
"6",1,"Afternoon",2,0.144763783225322,"Monday"
"6",1,"Afternoon",3,0.242017717859064,"Tuesday"
"6",1,"Afternoon",4,0.245463791016676,"Wednesday"
"6",1,"Afternoon",5,0.206547382238488,"Thursday"
"6",1,"Afternoon",6,0.288406445317503,"Friday"
"6",1,"Afternoon",7,0.283898576717086,"Saturday"
"6",1,"Midday",2,0.148822865169019,"Monday"
"6",1,"Midday",3,0.264399871851795,"Tuesday"
"6",1,"Midday",4,0.253522198954891,"Wednesday"
"6",1,"Midday",5,0.265600196189138,"Thursday"
"6",1,"Midday",6,0.29304910056112,"Friday"
"6",1,"Midday",7,0.385085249508326,"Saturday"
"6",1,"Morning",2,0.078094394921318,"Monday"
"6",1,"Morning",3,0.13524294437756,"Tuesday"
"6",1,"Morning",4,0.110868689714844,"Wednesday"
"6",1,"Morning",5,0.134786976734092,"Thursday"
"6",1,"Morning",6,0.143096884863712,"Friday"
"6",1,"Morning",7,0.162229819681743,"Saturday"
"6",2,"Afternoon",2,0.299717923636193,"Monday"
"6",2,"Afternoon",3,0.287188704391228,"Tuesday"
"6",2,"Afternoon",4,0.265720160581939,"Wednesday"
"6",2,"Afternoon",5,0.284628315061007,"Thursday"
"6",2,"Afternoon",6,0.328522445770042,"Friday"
"6",2,"Afternoon",7,0.316885575028604,"Saturday"
"6",2,"Midday",2,0.306656844757806,"Monday"
"6",2,"Midday",3,0.295051069390012,"Tuesday"
"6",2,"Midday",4,0.299993091399341,"Wednesday"
"6",2,"Midday",5,0.293936562013485,"Thursday"
"6",2,"Midday",6,0.356573719193911,"Friday"
"6",2,"Midday",7,0.460163369838851,"Saturday"
"6",2,"Morning",2,0.136686386085425,"Monday"
"6",2,"Morning",3,0.144341540315098,"Tuesday"
"6",2,"Morning",4,0.150066713468156,"Wednesday"
"6",2,"Morning",5,0.131358579098964,"Thursday"
"6",2,"Morning",6,0.174039620013178,"Friday"
"6",2,"Morning",7,0.191574626851069,"Saturday"
"6",3,"Afternoon",2,0.226788092383044,"Monday"
"6",3,"Afternoon",3,0.231866559255381,"Tuesday"
"6",3,"Afternoon",4,0.243467655141333,"Wednesday"
"6",3,"Afternoon",5,0.229509129358889,"Thursday"
"6",3,"Afternoon",6,0.289878264097014,"Friday"
"6",3,"Afternoon",7,0.326470807504461,"Saturday"
"6",3,"Midday",2,0.207800512788494,"Monday"
"6",3,"Midday",3,0.2254461194966,"Tuesday"
"6",3,"Midday",4,0.223144599346522,"Wednesday"
"6",3,"Midday",5,0.226959781226608,"Thursday"
"6",3,"Midday",6,0.310557670605748,"Friday"
"6",3,"Midday",7,0.424565130382438,"Saturday"
"6",3,"Morning",2,0.0921904128634898,"Monday"
"6",3,"Morning",3,0.102349706917015,"Tuesday"
"6",3,"Morning",4,0.0942577165533896,"Wednesday"
"6",3,"Morning",5,0.0963849941013402,"Thursday"
"6",3,"Morning",6,0.16831682384567,"Friday"
"6",3,"Morning",7,0.165754745610515,"Saturday"
"6",4,"Afternoon",2,0.245689740281086,"Monday"
"6",4,"Afternoon",3,0.260573022063407,"Tuesday"
"6",4,"Afternoon",4,0.274824297630788,"Wednesday"
"6",4,"Afternoon",5,0.277476226364448,"Thursday"
"6",4,"Afternoon",6,0.297239754436269,"Friday"
"6",4,"Afternoon",7,0.312250393169864,"Saturday"
"6",4,"Midday",2,0.244121535515766,"Monday"
"6",4,"Midday",3,0.285264978966902,"Tuesday"
"6",4,"Midday",4,0.311074342324342,"Wednesday"
"6",4,"Midday",5,0.291587476803823,"Thursday"
"6",4,"Midday",6,0.340530834461123,"Friday"
"6",4,"Midday",7,0.524107013890668,"Saturday"
"6",4,"Morning",2,0.122544585044585,"Monday"
"6",4,"Morning",3,0.127224837128683,"Tuesday"
"6",4,"Morning",4,0.117989026642873,"Wednesday"
"6",4,"Morning",5,0.136281204550435,"Thursday"
"6",4,"Morning",6,0.164076986492852,"Friday"
"6",4,"Morning",7,0.174084026728258,"Saturday"
"6",5,"Afternoon",2,0.166987603075343,"Monday"
"6",5,"Afternoon",3,0.223561846473505,"Tuesday"
"6",5,"Afternoon",4,0.242832986991641,"Wednesday"
"6",5,"Afternoon",5,0.256142371250544,"Thursday"
"6",5,"Afternoon",6,0.253631450013662,"Friday"
"6",5,"Afternoon",7,0.284948134797894,"Saturday"
"6",5,"Midday",2,0.193435895479165,"Monday"
"6",5,"Midday",3,0.237585729352556,"Tuesday"
"6",5,"Midday",4,0.248319988416142,"Wednesday"
"6",5,"Midday",5,0.279452322961938,"Thursday"
"6",5,"Midday",6,0.300696422523346,"Friday"
"6",5,"Midday",7,0.426474698289602,"Saturday"
"6",5,"Morning",2,0.111815692765212,"Monday"
"6",5,"Morning",3,0.124770893280509,"Tuesday"
"6",5,"Morning",4,0.125740322711477,"Wednesday"
"6",5,"Morning",5,0.125670282352975,"Thursday"
"6",5,"Morning",6,0.170575051728898,"Friday"
"6",5,"Morning",7,0.1804708690526,"Saturday"
"6",6,"Afternoon",2,0.23735676049378,"Monday"
"6",6,"Afternoon",3,0.226244635439347,"Tuesday"
"6",6,"Afternoon",4,0.167147684380256,"Wednesday"
"6",6,"Afternoon",5,0.235655030066088,"Thursday"
"6",6,"Afternoon",6,0.264226318553242,"Friday"
"6",6,"Afternoon",7,0.215118235130254,"Saturday"
"6",6,"Midday",2,0.243363476356265,"Monday"
"6",6,"Midday",3,0.261588894100913,"Tuesday"
"6",6,"Midday",4,0.196543267096152,"Wednesday"
"6",6,"Midday",5,0.259890937054399,"Thursday"
"6",6,"Midday",6,0.283849670628517,"Friday"
"6",6,"Midday",7,0.348066278450894,"Saturday"
"6",6,"Morning",2,0.133752107490088,"Monday"
"6",6,"Morning",3,0.147857611138861,"Tuesday"
"6",6,"Morning",4,0.117105270530751,"Wednesday"
"6",6,"Morning",5,0.139283875401664,"Thursday"
"6",6,"Morning",6,0.156440158844005,"Friday"
"6",6,"Morning",7,0.171498718517949,"Saturday"
"6",7,"Afternoon",2,0.230389147444436,"Monday"
"6",7,"Afternoon",3,0.213079810147118,"Tuesday"
"6",7,"Afternoon",4,0.240498295774738,"Wednesday"
"6",7,"Afternoon",5,0.182538051558484,"Thursday"
"6",7,"Afternoon",6,0.242514825252205,"Friday"
"6",7,"Afternoon",7,0.279633287385691,"Saturday"
"6",7,"Midday",2,0.248362890670583,"Monday"
"6",7,"Midday",3,0.230056688325919,"Tuesday"
"6",7,"Midday",4,0.264487693574232,"Wednesday"
"6",7,"Midday",5,0.177145172758154,"Thursday"
"6",7,"Midday",6,0.314124430590777,"Friday"
"6",7,"Midday",7,0.328915840213917,"Saturday"
"6",7,"Morning",2,0.1271529307587,"Monday"
"6",7,"Morning",3,0.125466189793113,"Tuesday"
"6",7,"Morning",4,0.133575521700522,"Wednesday"
"6",7,"Morning",5,0.0803429898982784,"Thursday"
"6",7,"Morning",6,0.146746738393373,"Friday"
"6",7,"Morning",7,0.160308939635863,"Saturday"
"6",8,"Afternoon",2,0.22508695731352,"Monday"
"6",8,"Afternoon",3,0.219120709685614,"Tuesday"
"6",8,"Afternoon",4,0.224678569961022,"Wednesday"
"6",8,"Afternoon",5,0.19853021310954,"Thursday"
"6",8,"Afternoon",6,0.227226783633034,"Friday"
"6",8,"Afternoon",7,0.280589461286577,"Saturday"
"6",8,"Midday",2,0.24620608647051,"Monday"
"6",8,"Midday",3,0.248034210714499,"Tuesday"
"6",8,"Midday",4,0.268832687522591,"Wednesday"
"6",8,"Midday",5,0.244138283369053,"Thursday"
"6",8,"Midday",6,0.27071180422142,"Friday"
"6",8,"Midday",7,0.398452286673441,"Saturday"
"6",8,"Morning",2,0.150883382554056,"Monday"
"6",8,"Morning",3,0.119719745621188,"Tuesday"
"6",8,"Morning",4,0.133611136014982,"Wednesday"
"6",8,"Morning",5,0.127568677760985,"Thursday"
"6",8,"Morning",6,0.154824715882408,"Friday"
"6",8,"Morning",7,0.192816642047411,"Saturday"
"6",9,"Afternoon",2,0.167422315931931,"Monday"
"6",9,"Afternoon",3,0.235387600847336,"Tuesday"
"6",9,"Afternoon",4,0.212514413671265,"Wednesday"
"6",9,"Afternoon",5,0.199487146467315,"Thursday"
"6",9,"Afternoon",6,0.27377579018204,"Friday"
"6",9,"Afternoon",7,0.274927174521525,"Saturday"
"6",9,"Midday",2,0.19634319740089,"Monday"
"6",9,"Midday",3,0.258002492077011,"Tuesday"
"6",9,"Midday",4,0.24855590901264,"Wednesday"
"6",9,"Midday",5,0.234768321066398,"Thursday"
"6",9,"Midday",6,0.318610384896443,"Friday"
"6",9,"Midday",7,0.426061838802223,"Saturday"
"6",9,"Morning",2,0.0990703118106964,"Monday"
"6",9,"Morning",3,0.140694564071968,"Tuesday"
"6",9,"Morning",4,0.132932260937069,"Wednesday"
"6",9,"Morning",5,0.13771752641945,"Thursday"
"6",9,"Morning",6,0.176613897587455,"Friday"
"6",9,"Morning",7,0.180972328508386,"Saturday"
"6",10,"Afternoon",2,0.221545318330174,"Monday"
"6",10,"Afternoon",3,0.231305371978449,"Tuesday"
"6",10,"Afternoon",4,0.240619863576594,"Wednesday"
"6",10,"Afternoon",5,0.239236816869028,"Thursday"
"6",10,"Afternoon",6,0.260096460697422,"Friday"
"6",10,"Afternoon",7,0.321911306842196,"Saturday"
"6",10,"Midday",2,0.245242962610751,"Monday"
"6",10,"Midday",3,0.275952224413763,"Tuesday"
"6",10,"Midday",4,0.26486395193126,"Wednesday"
"6",10,"Midday",5,0.275787595595288,"Thursday"
"6",10,"Midday",6,0.312158681329354,"Friday"
"6",10,"Midday",7,0.442009288343423,"Saturday"
"6",10,"Morning",2,0.142993891791969,"Monday"
"6",10,"Morning",3,0.128275588371742,"Tuesday"
"6",10,"Morning",4,0.132198864170018,"Wednesday"
"6",10,"Morning",5,0.141184380078611,"Thursday"
"6",10,"Morning",6,0.144134889327197,"Friday"
"6",10,"Morning",7,0.168372226064534,"Saturday"
"6",11,"Afternoon",2,0.192164462807492,"Monday"
