"cluster","month","tod","dotw","ave_occupancy","dotw_string"
"6",11,"Afternoon",3,0.298705434522742,"Tuesday"
"6",11,"Afternoon",4,0.283688972285727,"Wednesday"
"6",11,"Afternoon",5,0.199222890824453,"Thursday"
"6",11,"Afternoon",6,0.307393577309443,"Friday"
"6",11,"Afternoon",7,0.404401669377631,"Saturday"
"6",11,"Midday",2,0.228399505142294,"Monday"
"6",11,"Midday",3,0.341740620045908,"Tuesday"
"6",11,"Midday",4,0.354482438857439,"Wednesday"
"6",11,"Midday",5,0.261932082785448,"Thursday"
"6",11,"Midday",6,0.396003083455007,"Friday"
"6",11,"Midday",7,0.536766794459102,"Saturday"
"6",11,"Morning",2,0.118136913389317,"Monday"
"6",11,"Morning",3,0.147164489712567,"Tuesday"
"6",11,"Morning",4,0.178050762005089,"Wednesday"
"6",11,"Morning",5,0.115545747877479,"Thursday"
"6",11,"Morning",6,0.182762346271962,"Friday"
"6",11,"Morning",7,0.20672989937413,"Saturday"
"6",12,"Afternoon",2,0.39585943436905,"Monday"
"6",12,"Afternoon",3,0.279777275342179,"Tuesday"
"6",12,"Afternoon",4,0.242045659668857,"Wednesday"
"6",12,"Afternoon",5,0.326343711710298,"Thursday"
"6",12,"Afternoon",6,0.349902449647041,"Friday"
"6",12,"Afternoon",7,0.475646492263079,"Saturday"
"6",12,"Midday",2,0.450674800626724,"Monday"
"6",12,"Midday",3,0.387133059248444,"Tuesday"
"6",12,"Midday",4,0.280667162698413,"Wednesday"
"6",12,"Midday",5,0.369995951786817,"Thursday"
"6",12,"Midday",6,0.399728063069409,"Friday"
"6",12,"Midday",7,0.598590105140586,"Saturday"
"6",12,"Morning",2,0.168422238374161,"Monday"
"6",12,"Morning",3,0.18485970937894,"Tuesday"
"6",12,"Morning",4,0.112450528015432,"Wednesday"
"6",12,"Morning",5,0.168169506330564,"Thursday"
"6",12,"Morning",6,0.192036938310977,"Friday"
"6",12,"Morning",7,0.173607010866626,"Saturday"
"7",1,"Afternoon",2,0.166898561507936,"Monday"
"7",1,"Afternoon",3,0.257761904761905,"Tuesday"
"7",1,"Afternoon",4,0.26363566468254,"Wednesday"
"7",1,"Afternoon",5,0.219024057539683,"Thursday"
"7",1,"Afternoon",6,0.290368923611111,"Friday"
"7",1,"Afternoon",7,0.401573660714286,"Saturday"
"7",1,"Midday",2,0.19675,"Monday"
"7",1,"Midday",3,0.339998346560847,"Tuesday"
"7",1,"Midday",4,0.362241402116402,"Wednesday"
"7",1,"Midday",5,0.349602761243386,"Thursday"
"7",1,"Midday",6,0.357856729497354,"Friday"
"7",1,"Midday",7,0.372283812830688,"Saturday"
"7",1,"Morning",2,0.122826058201058,"Monday"
"7",1,"Morning",3,0.179926256613757,"Tuesday"
"7",1,"Morning",4,0.218286375661376,"Wednesday"
"7",1,"Morning",5,0.186461226851852,"Thursday"
"7",1,"Morning",6,0.234360532407407,"Friday"
"7",1,"Morning",7,0.158921130952381,"Saturday"
"7",2,"Afternoon",2,0.277995411706349,"Monday"
"7",2,"Afternoon",3,0.305256696428571,"Tuesday"
"7",2,"Afternoon",4,0.375930369543651,"Wednesday"
"7",2,"Afternoon",5,0.341459821428571,"Thursday"
"7",2,"Afternoon",6,0.353206535218254,"Friday"
"7",2,"Afternoon",7,0.561466083829365,"Saturday"
"7",2,"Midday",2,0.286243799603175,"Monday"
"7",2,"Midday",3,0.379434110449735,"Tuesday"
"7",2,"Midday",4,0.457600446428571,"Wednesday"
"7",2,"Midday",5,0.453981812169312,"Thursday"
"7",2,"Midday",6,0.457850115740741,"Friday"
"7",2,"Midday",7,0.491814236111111,"Saturday"
"7",2,"Morning",2,0.203941798941799,"Monday"
"7",2,"Morning",3,0.257871610449735,"Tuesday"
"7",2,"Morning",4,0.363165922619048,"Wednesday"
"7",2,"Morning",5,0.302047288359788,"Thursday"
"7",2,"Morning",6,0.289231150793651,"Friday"
"7",2,"Morning",7,0.206389715608466,"Saturday"
"7",3,"Afternoon",2,0.20653087797619,"Monday"
"7",3,"Afternoon",3,0.255496341765873,"Tuesday"
"7",3,"Afternoon",4,0.300265066964286,"Wednesday"
"7",3,"Afternoon",5,0.309347718253968,"Thursday"
"7",3,"Afternoon",6,0.40258630952381,"Friday"
"7",3,"Afternoon",7,0.478091765873016,"Saturday"
"7",3,"Midday",2,0.252516947751323,"Monday"
"7",3,"Midday",3,0.301876240079365,"Tuesday"
"7",3,"Midday",4,0.343654927248677,"Wednesday"
"7",3,"Midday",5,0.361828703703704,"Thursday"
"7",3,"Midday",6,0.429848544973545,"Friday"
"7",3,"Midday",7,0.412550264550264,"Saturday"
"7",3,"Morning",2,0.162929480820106,"Monday"
"7",3,"Morning",3,0.184179480820106,"Tuesday"
"7",3,"Morning",4,0.185909391534392,"Wednesday"
"7",3,"Morning",5,0.205395998677249,"Thursday"
"7",3,"Morning",6,0.252752314814815,"Friday"
"7",3,"Morning",7,0.255625,"Saturday"
"7",4,"Afternoon",2,0.232995287698413,"Monday"
"7",4,"Afternoon",3,0.316845982142857,"Tuesday"
"7",4,"Afternoon",4,0.354273003472222,"Wednesday"
"7",4,"Afternoon",5,0.356759982638889,"Thursday"
"7",4,"Afternoon",6,0.428101128472222,"Friday"
"7",4,"Afternoon",7,0.556419890873016,"Saturday"
"7",4,"Midday",2,0.280776455026455,"Monday"
"7",4,"Midday",3,0.337964285714286,"Tuesday"
"7",4,"Midday",4,0.417645916005291,"Wednesday"
"7",4,"Midday",5,0.443617724867725,"Thursday"
"7",4,"Midday",6,0.414710648148148,"Friday"
"7",4,"Midday",7,0.469423363095238,"Saturday"
"7",4,"Morning",2,0.183636243386243,"Monday"
"7",4,"Morning",3,0.206718584656085,"Tuesday"
"7",4,"Morning",4,0.246447999338624,"Wednesday"
"7",4,"Morning",5,0.243979001322751,"Thursday"
"7",4,"Morning",6,0.267233382936508,"Friday"
"7",4,"Morning",7,0.197328455687831,"Saturday"
"7",5,"Afternoon",2,0.186380208333333,"Monday"
"7",5,"Afternoon",3,0.320868675595238,"Tuesday"
"7",5,"Afternoon",4,0.356957837301587,"Wednesday"
"7",5,"Afternoon",5,0.376152777777778,"Thursday"
"7",5,"Afternoon",6,0.43466939484127,"Friday"
"7",5,"Afternoon",7,0.498147321428571,"Saturday"
"7",5,"Midday",2,0.204410962301587,"Monday"
"7",5,"Midday",3,0.342657076719577,"Tuesday"
"7",5,"Midday",4,0.445271825396825,"Wednesday"
"7",5,"Midday",5,0.397200727513227,"Thursday"
"7",5,"Midday",6,0.426619047619048,"Friday"
"7",5,"Midday",7,0.429940889550264,"Saturday"
"7",5,"Morning",2,0.136615823412698,"Monday"
"7",5,"Morning",3,0.195402199074074,"Tuesday"
"7",5,"Morning",4,0.249461970899471,"Wednesday"
"7",5,"Morning",5,0.233998015873016,"Thursday"
"7",5,"Morning",6,0.246596560846561,"Friday"
"7",5,"Morning",7,0.305660962301587,"Saturday"
"7",6,"Afternoon",2,0.251157614087302,"Monday"
"7",6,"Afternoon",3,0.282022569444444,"Tuesday"
"7",6,"Afternoon",4,0.283032924107143,"Wednesday"
"7",6,"Afternoon",5,0.412233382936508,"Thursday"
"7",6,"Afternoon",6,0.442918836805556,"Friday"
"7",6,"Afternoon",7,0.516525297619048,"Saturday"
"7",6,"Midday",2,0.313837632275132,"Monday"
"7",6,"Midday",3,0.361237185846561,"Tuesday"
"7",6,"Midday",4,0.293957919973545,"Wednesday"
"7",6,"Midday",5,0.439253472222222,"Thursday"
"7",6,"Midday",6,0.461136739417989,"Friday"
"7",6,"Midday",7,0.480900462962963,"Saturday"
"7",6,"Morning",2,0.225639054232804,"Monday"
"7",6,"Morning",3,0.216557953042328,"Tuesday"
"7",6,"Morning",4,0.197473958333333,"Wednesday"
"7",6,"Morning",5,0.234193121693122,"Thursday"
"7",6,"Morning",6,0.288565228174603,"Friday"
"7",6,"Morning",7,0.244959325396825,"Saturday"
"7",7,"Afternoon",2,0.281734126984127,"Monday"
"7",7,"Afternoon",3,0.298221726190476,"Tuesday"
"7",7,"Afternoon",4,0.34848933531746,"Wednesday"
"7",7,"Afternoon",5,0.272223152281746,"Thursday"
"7",7,"Afternoon",6,0.436586681547619,"Friday"
"7",7,"Afternoon",7,0.41627449156746,"Saturday"
"7",7,"Midday",2,0.311333002645503,"Monday"
"7",7,"Midday",3,0.37194708994709,"Tuesday"
"7",7,"Midday",4,0.442245701058201,"Wednesday"
"7",7,"Midday",5,0.270116567460317,"Thursday"
"7",7,"Midday",6,0.429098048941799,"Friday"
"7",7,"Midday",7,0.426075148809524,"Saturday"
"7",7,"Morning",2,0.211032407407407,"Monday"
"7",7,"Morning",3,0.229659391534392,"Tuesday"
"7",7,"Morning",4,0.241988095238095,"Wednesday"
"7",7,"Morning",5,0.167015955687831,"Thursday"
"7",7,"Morning",6,0.252379712301587,"Friday"
"7",7,"Morning",7,0.174569279100529,"Saturday"
"7",8,"Afternoon",2,0.219058779761905,"Monday"
"7",8,"Afternoon",3,0.31800285218254,"Tuesday"
"7",8,"Afternoon",4,0.413879278273809,"Wednesday"
"7",8,"Afternoon",5,0.371384672619048,"Thursday"
"7",8,"Afternoon",6,0.435562251984127,"Friday"
"7",8,"Afternoon",7,0.444933531746032,"Saturday"
"7",8,"Midday",2,0.300704365079365,"Monday"
"7",8,"Midday",3,0.39213707010582,"Tuesday"
"7",8,"Midday",4,0.473628058862434,"Wednesday"
"7",8,"Midday",5,0.44302414021164,"Thursday"
"7",8,"Midday",6,0.438992724867725,"Friday"
"7",8,"Midday",7,0.488784722222222,"Saturday"
"7",8,"Morning",2,0.222177992724868,"Monday"
"7",8,"Morning",3,0.239546130952381,"Tuesday"
"7",8,"Morning",4,0.249570105820106,"Wednesday"
"7",8,"Morning",5,0.248613425925926,"Thursday"
"7",8,"Morning",6,0.227685846560847,"Friday"
"7",8,"Morning",7,0.250335317460317,"Saturday"
"7",9,"Afternoon",2,0.220862103174603,"Monday"
"7",9,"Afternoon",3,0.327167348710317,"Tuesday"
"7",9,"Afternoon",4,0.351280071924603,"Wednesday"
"7",9,"Afternoon",5,0.371254340277778,"Thursday"
"7",9,"Afternoon",6,0.445207403273809,"Friday"
"7",9,"Afternoon",7,0.518860677083333,"Saturday"
"7",9,"Midday",2,0.244007936507937,"Monday"
"7",9,"Midday",3,0.401303323412698,"Tuesday"
"7",9,"Midday",4,0.437204861111111,"Wednesday"
"7",9,"Midday",5,0.414750744047619,"Thursday"
"7",9,"Midday",6,0.464053406084656,"Friday"
"7",9,"Midday",7,0.518463128306878,"Saturday"
"7",9,"Morning",2,0.175574404761905,"Monday"
"7",9,"Morning",3,0.260425760582011,"Tuesday"
"7",9,"Morning",4,0.316604662698413,"Wednesday"
"7",9,"Morning",5,0.237630208333333,"Thursday"
"7",9,"Morning",6,0.266445519179894,"Friday"
"7",9,"Morning",7,0.26950107473545,"Saturday"
"7",10,"Afternoon",2,0.246295882936508,"Monday"
"7",10,"Afternoon",3,0.321690476190476,"Tuesday"
"7",10,"Afternoon",4,0.326716517857143,"Wednesday"
"7",10,"Afternoon",5,0.344656001984127,"Thursday"
"7",10,"Afternoon",6,0.429945126488095,"Friday"
"7",10,"Afternoon",7,0.485777219742063,"Saturday"
"7",10,"Midday",2,0.273294890873016,"Monday"
"7",10,"Midday",3,0.420044642857143,"Tuesday"
"7",10,"Midday",4,0.371204365079365,"Wednesday"
"7",10,"Midday",5,0.387161044973545,"Thursday"
"7",10,"Midday",6,0.440630373677249,"Friday"
"7",10,"Midday",7,0.494071180555555,"Saturday"
"7",10,"Morning",2,0.163934771825397,"Monday"
"7",10,"Morning",3,0.222594576719577,"Tuesday"
"7",10,"Morning",4,0.24775,"Wednesday"
"7",10,"Morning",5,0.235819113756614,"Thursday"
"7",10,"Morning",6,0.267609126984127,"Friday"
"7",10,"Morning",7,0.224718088624339,"Saturday"
"7",11,"Afternoon",2,0.16370845734127,"Monday"
"7",11,"Afternoon",3,0.304792286706349,"Tuesday"
"7",11,"Afternoon",4,0.301664186507936,"Wednesday"
"7",11,"Afternoon",5,0.249937686011905,"Thursday"
"7",11,"Afternoon",6,0.352925347222222,"Friday"
"7",11,"Afternoon",7,0.516053819444444,"Saturday"
"7",11,"Midday",2,0.197376818783069,"Monday"
"7",11,"Midday",3,0.410600198412698,"Tuesday"
"7",11,"Midday",4,0.398012979497354,"Wednesday"
"7",11,"Midday",5,0.244404348544974,"Thursday"
"7",11,"Midday",6,0.327075066137566,"Friday"
"7",11,"Midday",7,0.473747023809524,"Saturday"
"7",11,"Morning",2,0.130897404100529,"Monday"
"7",11,"Morning",3,0.22903232473545,"Tuesday"
"7",11,"Morning",4,0.26104828042328,"Wednesday"
"7",11,"Morning",5,0.155515459656085,"Thursday"
"7",11,"Morning",6,0.193578703703704,"Friday"
"7",11,"Morning",7,0.208102843915344,"Saturday"
"7",12,"Afternoon",2,0.280967261904762,"Monday"
"7",12,"Afternoon",3,0.239031994047619,"Tuesday"
"7",12,"Afternoon",4,0.206718439980159,"Wednesday"
"7",12,"Afternoon",5,0.331256510416667,"Thursday"
"7",12,"Afternoon",6,0.385345982142857,"Friday"
"7",12,"Afternoon",7,0.441070498511905,"Saturday"
"7",12,"Midday",2,0.279150132275132,"Monday"
"7",12,"Midday",3,0.323085648148148,"Tuesday"
"7",12,"Midday",4,0.271670386904762,"Wednesday"
"7",12,"Midday",5,0.324024057539682,"Thursday"
"7",12,"Midday",6,0.395292658730159,"Friday"
"7",12,"Midday",7,0.332449156746032,"Saturday"
"7",12,"Morning",2,0.134308531746032,"Monday"
"7",12,"Morning",3,0.180198743386243,"Tuesday"
"7",12,"Morning",4,0.143516451719577,"Wednesday"
"7",12,"Morning",5,0.148835152116402,"Thursday"
"7",12,"Morning",6,0.202864996693122,"Friday"
"7",12,"Morning",7,0.169991319444444,"Saturday"
"8",1,"Afternoon",2,0.229547414562602,"Monday"
"8",1,"Afternoon",3,0.438473360538957,"Tuesday"
"8",1,"Afternoon",4,0.455729170626232,"Wednesday"
"8",1,"Afternoon",5,0.382552945862319,"Thursday"
"8",1,"Afternoon",6,0.497905331646624,"Friday"
"8",1,"Afternoon",7,0.558596471805533,"Saturday"
"8",1,"Midday",2,0.299792235547839,"Monday"
"8",1,"Midday",3,0.526741641893746,"Tuesday"
"8",1,"Midday",4,0.553494954616654,"Wednesday"
"8",1,"Midday",5,0.502857223651924,"Thursday"
"8",1,"Midday",6,0.599109305913202,"Friday"
"8",1,"Midday",7,0.697535105907517,"Saturday"
"8",1,"Morning",2,0.15682020559586,"Monday"
"8",1,"Morning",3,0.254481538696381,"Tuesday"
"8",1,"Morning",4,0.26627815250546,"Wednesday"
"8",1,"Morning",5,0.267644369401731,"Thursday"
"8",1,"Morning",6,0.303347964453857,"Friday"
"8",1,"Morning",7,0.312611170595141,"Saturday"
"8",2,"Afternoon",2,0.45186009353595,"Monday"
"8",2,"Afternoon",3,0.446646288754909,"Tuesday"
"8",2,"Afternoon",4,0.451186268783042,"Wednesday"
"8",2,"Afternoon",5,0.486373640926687,"Thursday"
"8",2,"Afternoon",6,0.533061699674241,"Friday"
"8",2,"Afternoon",7,0.553373738859265,"Saturday"
"8",2,"Midday",2,0.577539546837757,"Monday"
"8",2,"Midday",3,0.545509569949294,"Tuesday"
"8",2,"Midday",4,0.552089132718735,"Wednesday"
"8",2,"Midday",5,0.605660801606412,"Thursday"
"8",2,"Midday",6,0.653142424274969,"Friday"
"8",2,"Midday",7,0.716135133425885,"Saturday"
"8",2,"Morning",2,0.29368261749554,"Monday"
"8",2,"Morning",3,0.292832360954697,"Tuesday"
"8",2,"Morning",4,0.310701185461058,"Wednesday"
"8",2,"Morning",5,0.299416234930049,"Thursday"
"8",2,"Morning",6,0.328392127284412,"Friday"
"8",2,"Morning",7,0.374480669864635,"Saturday"
"8",3,"Afternoon",2,0.362184846837638,"Monday"
"8",3,"Afternoon",3,0.386803932613713,"Tuesday"
"8",3,"Afternoon",4,0.405540850686148,"Wednesday"
"8",3,"Afternoon",5,0.416693026804049,"Thursday"
"8",3,"Afternoon",6,0.542350856731742,"Friday"
"8",3,"Afternoon",7,0.537981911476329,"Saturday"
"8",3,"Midday",2,0.446766697365957,"Monday"
"8",3,"Midday",3,0.480234491850912,"Tuesday"
"8",3,"Midday",4,0.470603264718055,"Wednesday"
"8",3,"Midday",5,0.468596904897064,"Thursday"
"8",3,"Midday",6,0.666819989580419,"Friday"
"8",3,"Midday",7,0.683436532213476,"Saturday"
"8",3,"Morning",2,0.190826824165777,"Monday"
"8",3,"Morning",3,0.235262202505579,"Tuesday"
"8",3,"Morning",4,0.229171242841249,"Wednesday"
"8",3,"Morning",5,0.227749198320106,"Thursday"
"8",3,"Morning",6,0.316632462020065,"Friday"
"8",3,"Morning",7,0.351835774084221,"Saturday"
"8",4,"Afternoon",2,0.387483783292945,"Monday"
"8",4,"Afternoon",3,0.436682260013416,"Tuesday"
"8",4,"Afternoon",4,0.473167061853962,"Wednesday"
"8",4,"Afternoon",5,0.456918929309889,"Thursday"
"8",4,"Afternoon",6,0.54118160270545,"Friday"
"8",4,"Afternoon",7,0.558186631243207,"Saturday"
"8",4,"Midday",2,0.486488251663152,"Monday"
"8",4,"Midday",3,0.559920721065937,"Tuesday"
"8",4,"Midday",4,0.593062846402097,"Wednesday"
"8",4,"Midday",5,0.557732887500293,"Thursday"
"8",4,"Midday",6,0.634503008762393,"Friday"
"8",4,"Midday",7,0.676758369748972,"Saturday"
"8",4,"Morning",2,0.254133063378058,"Monday"
"8",4,"Morning",3,0.289854916189164,"Tuesday"
"8",4,"Morning",4,0.289556104138701,"Wednesday"
"8",4,"Morning",5,0.268163791323579,"Thursday"
"8",4,"Morning",6,0.306741797362419,"Friday"
"8",4,"Morning",7,0.34695188481908,"Saturday"
"8",5,"Afternoon",2,0.306975775195568,"Monday"
"8",5,"Afternoon",3,0.407261043482127,"Tuesday"
"8",5,"Afternoon",4,0.479592869671863,"Wednesday"
"8",5,"Afternoon",5,0.478191239299275,"Thursday"
"8",5,"Afternoon",6,0.496249608120974,"Friday"
"8",5,"Afternoon",7,0.519527154126775,"Saturday"
"8",5,"Midday",2,0.404295169896207,"Monday"
"8",5,"Midday",3,0.552799841181072,"Tuesday"
"8",5,"Midday",4,0.612575175214379,"Wednesday"
"8",5,"Midday",5,0.58709231614299,"Thursday"
"8",5,"Midday",6,0.623526451725949,"Friday"
"8",5,"Midday",7,0.626319591240793,"Saturday"
"8",5,"Morning",2,0.204490686149935,"Monday"
"8",5,"Morning",3,0.281948274393716,"Tuesday"
"8",5,"Morning",4,0.319623591975064,"Wednesday"
"8",5,"Morning",5,0.305461589397082,"Thursday"
"8",5,"Morning",6,0.322905936039083,"Friday"
"8",5,"Morning",7,0.34403525714755,"Saturday"
"8",6,"Afternoon",2,0.377719146492611,"Monday"
"8",6,"Afternoon",3,0.389250262921089,"Tuesday"
"8",6,"Afternoon",4,0.29092491233284,"Wednesday"
"8",6,"Afternoon",5,0.436290835828616,"Thursday"
"8",6,"Afternoon",6,0.480460000658765,"Friday"
"8",6,"Afternoon",7,0.441302193994538,"Saturday"
"8",6,"Midday",2,0.486851038904359,"Monday"
"8",6,"Midday",3,0.50147843054417,"Tuesday"
"8",6,"Midday",4,0.375709037105752,"Wednesday"
"8",6,"Midday",5,0.511714021094118,"Thursday"
"8",6,"Midday",6,0.548942631550672,"Friday"
"8",6,"Midday",7,0.567835510869328,"Saturday"
"8",6,"Morning",2,0.288865489186076,"Monday"
"8",6,"Morning",3,0.295604046320127,"Tuesday"
"8",6,"Morning",4,0.202745770725044,"Wednesday"
"8",6,"Morning",5,0.286821101711491,"Thursday"
"8",6,"Morning",6,0.307073842423899,"Friday"
"8",6,"Morning",7,0.313824261912618,"Saturday"
"8",7,"Afternoon",2,0.408294898874791,"Monday"
"8",7,"Afternoon",3,0.403063017925032,"Tuesday"
"8",7,"Afternoon",4,0.445270694455959,"Wednesday"
"8",7,"Afternoon",5,0.355236415551873,"Thursday"
"8",7,"Afternoon",6,0.4972210598653,"Friday"
"8",7,"Afternoon",7,0.481194821524713,"Saturday"
"8",7,"Midday",2,0.500510095173801,"Monday"
"8",7,"Midday",3,0.502247250160305,"Tuesday"
"8",7,"Midday",4,0.531669951789792,"Wednesday"
"8",7,"Midday",5,0.388711781977542,"Thursday"
"8",7,"Midday",6,0.58096431515288,"Friday"
"8",7,"Midday",7,0.608259247048792,"Saturday"
"8",7,"Morning",2,0.276395347946807,"Monday"
"8",7,"Morning",3,0.292524938769417,"Tuesday"
"8",7,"Morning",4,0.269766035381094,"Wednesday"
"8",7,"Morning",5,0.220151181569658,"Thursday"
"8",7,"Morning",6,0.323418477598205,"Friday"
"8",7,"Morning",7,0.339946511257705,"Saturday"
"8",8,"Afternoon",2,0.382415641897134,"Monday"
"8",8,"Afternoon",3,0.401071849871689,"Tuesday"
"8",8,"Afternoon",4,0.435985271310286,"Wednesday"
"8",8,"Afternoon",5,0.429182245278723,"Thursday"
"8",8,"Afternoon",6,0.508013541975488,"Friday"
"8",8,"Afternoon",7,0.553051195506918,"Saturday"
"8",8,"Midday",2,0.499536604542062,"Monday"
"8",8,"Midday",3,0.536265885943297,"Tuesday"
"8",8,"Midday",4,0.538589086060678,"Wednesday"
"8",8,"Midday",5,0.556839201333528,"Thursday"
"8",8,"Midday",6,0.627058892450842,"Friday"
"8",8,"Midday",7,0.698129733570523,"Saturday"
"8",8,"Morning",2,0.270339967884336,"Monday"
"8",8,"Morning",3,0.271438734222027,"Tuesday"
"8",8,"Morning",4,0.297028299317814,"Wednesday"
"8",8,"Morning",5,0.307305564060256,"Thursday"
"8",8,"Morning",6,0.323523434935581,"Friday"
"8",8,"Morning",7,0.356972226298232,"Saturday"
"8",9,"Afternoon",2,0.333415690011634,"Monday"
"8",9,"Afternoon",3,0.416262634780912,"Tuesday"
"8",9,"Afternoon",4,0.442344150379492,"Wednesday"
"8",9,"Afternoon",5,0.454527827448329,"Thursday"
"8",9,"Afternoon",6,0.509735895252257,"Friday"
"8",9,"Afternoon",7,0.563366502435762,"Saturday"
"8",9,"Midday",2,0.441413094544127,"Monday"
"8",9,"Midday",3,0.540512576309821,"Tuesday"
"8",9,"Midday",4,0.567015354434117,"Wednesday"
"8",9,"Midday",5,0.565655352458211,"Thursday"
"8",9,"Midday",6,0.628045743121323,"Friday"
"8",9,"Midday",7,0.700464576876635,"Saturday"
"8",9,"Morning",2,0.237542473185441,"Monday"
"8",9,"Morning",3,0.279601351103611,"Tuesday"
"8",9,"Morning",4,0.289876972767661,"Wednesday"
"8",9,"Morning",5,0.289560183776382,"Thursday"
"8",9,"Morning",6,0.333598845863356,"Friday"
"8",9,"Morning",7,0.389799320170473,"Saturday"
"8",10,"Afternoon",2,0.439113406782607,"Monday"
"8",10,"Afternoon",3,0.468596973958803,"Tuesday"
"8",10,"Afternoon",4,0.490117249341888,"Wednesday"
"8",10,"Afternoon",5,0.501292496507063,"Thursday"
"8",10,"Afternoon",6,0.54366503499835,"Friday"
"8",10,"Afternoon",7,0.594386310718379,"Saturday"
"8",10,"Midday",2,0.563015007925147,"Monday"
"8",10,"Midday",3,0.577912169858217,"Tuesday"
"8",10,"Midday",4,0.586437665767101,"Wednesday"
